        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x00052CC0  (extension in PreviewsFoundationHost):Swift.Collection< where A.Element == PreviewsFoundationHost.TimingRecord>.filterWithinRange(Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>) -> [PreviewsFoundationHost.TimingRecord]
        0x00052DEC  (extension in PreviewsFoundationHost):Swift.Collection< where A.Element == PreviewsFoundationHost.TimingRecord>.totalRange.getter : Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>
        0x00052FA8  (extension in PreviewsFoundationHost):Swift.Collection< where A.Element == Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>>.totalRange.getter : Swift.ClosedRange<PreviewsFoundationHost.TimingRecord.Point>
        0x000541E8  type metadata accessor for PreviewsFoundationHost.TimingRecord.ID
        0x0005447C  PreviewsFoundationHost.TimingRecord.Point.init(testSecondsSinceNow: Swift.Int) -> PreviewsFoundationHost.TimingRecord.Point
        0x00054480  static PreviewsFoundationHost.TimingRecordCategory.== infix(PreviewsFoundationHost.TimingRecordCategory, PreviewsFoundationHost.TimingRecordCategory) -> Swift.Bool
        0x00054494  PreviewsFoundationHost.TimingRecordCategory.identifier.getter : Swift.UInt64
        0x0005449C  PreviewsFoundationHost.TimingRecordCategory.logsDuration.getter : Swift.Bool
        0x000544A4  PreviewsFoundationHost.TimingRecordCategory.init(name: Swift.StaticString, logsDuration: Swift.Bool) -> PreviewsFoundationHost.TimingRecordCategory
        0x00054564  static PreviewsFoundationHost.TimingRecordCategory.previewServiceNeedsUpdateEvent.getter : PreviewsFoundationHost.TimingRecordCategory
        0x0005464C  static PreviewsFoundationHost.TimingRecordCategory.previewUpdateSession.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054734  static PreviewsFoundationHost.TimingRecordCategory.makeBuildGraph.getter : PreviewsFoundationHost.TimingRecordCategory
        0x0005481C  static PreviewsFoundationHost.TimingRecordCategory.workspaceBuild.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054904  static PreviewsFoundationHost.TimingRecordCategory.thunkBuild.getter : PreviewsFoundationHost.TimingRecordCategory
        0x000549EC  static PreviewsFoundationHost.TimingRecordCategory.thunkLink.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054AD4  static PreviewsFoundationHost.TimingRecordCategory.thunkCodeSign.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054BBC  static PreviewsFoundationHost.TimingRecordCategory.productTransfer.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054CA4  static PreviewsFoundationHost.TimingRecordCategory.simBoot.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054D8C  static PreviewsFoundationHost.TimingRecordCategory.allBuiltTargetDescriptions.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054E74  static PreviewsFoundationHost.TimingRecordCategory.ideBuiltTargetDescriptionRequest.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00054F5C  static PreviewsFoundationHost.TimingRecordCategory.processBuiltTargetDescription.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00055044  static PreviewsFoundationHost.TimingRecordCategory.agentLaunch.getter : PreviewsFoundationHost.TimingRecordCategory
        0x0005512C  static PreviewsFoundationHost.TimingRecordCategory.loadTargetDescriptions.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00055214  static PreviewsFoundationHost.TimingRecordCategory.updateTargetDescriptions.getter : PreviewsFoundationHost.TimingRecordCategory
        0x000552FC  static PreviewsFoundationHost.TimingRecordCategory.initialJITLink.getter : PreviewsFoundationHost.TimingRecordCategory
        0x000553E4  static PreviewsFoundationHost.TimingRecordCategory.applyPendingUpdates.getter : PreviewsFoundationHost.TimingRecordCategory
        0x000554CC  static PreviewsFoundationHost.TimingRecordCategory.runNewInitializers.getter : PreviewsFoundationHost.TimingRecordCategory
        0x00055544  PreviewsFoundationHost.TimingRecordCategory.hash(into: inout Swift.Hasher) -> ()
        0x0005556C  PreviewsFoundationHost.TimingRecordCategory.hashValue.getter : Swift.Int
        0x000557FC  type metadata accessor for PreviewsFoundationHost.TimingRecordCategory
        0x0005595C  PreviewsFoundationHost.TimingRecordKeeper.__allocating_init() -> PreviewsFoundationHost.TimingRecordKeeper
        0x00055A6C  PreviewsFoundationHost.TimingRecordKeeper.init() -> PreviewsFoundationHost.TimingRecordKeeper
        0x00055CAC  static PreviewsFoundationHost.TimingRecordKeeper.shared.getter : PreviewsFoundationHost.TimingRecordKeeper
        0x00055CEC  PreviewsFoundationHost.TimingRecordKeeper.log(parent: PreviewsFoundationHost.TimingRecord.ID?, category: PreviewsFoundationHost.TimingRecordCategory, tag: Swift.UInt64?, details: Swift.String?) -> PreviewsFoundationHost.TimingRecord.ID
        0x000562E4  PreviewsFoundationHost.TimingRecordKeeper.insert(record: PreviewsFoundationHost.TimingRecord) -> PreviewsFoundationHost.TimingRecord.ID
        0x000567C0  PreviewsFoundationHost.TimingRecordKeeper.markCompleted(id: PreviewsFoundationHost.TimingRecord.ID) -> ()
        0x0005727C  PreviewsFoundationHost.TimingRecordKeeper.record(withID: PreviewsFoundationHost.TimingRecord.ID) -> PreviewsFoundationHost.TimingRecord?
        0x000574EC  PreviewsFoundationHost.TimingRecordKeeper.gatherRecords() -> [PreviewsFoundationHost.TimingRecord]
        0x000577C0  PreviewsFoundationHost.TimingRecordKeeper.pruneNow() -> ()
        0x00058248  type metadata accessor for PreviewsFoundationHost.TimingRecordKeeper
        0x00058268  method lookup function for PreviewsFoundationHost.TimingRecordKeeper
        0x00058994  (extension in PreviewsFoundationHost):Swift.IteratorProtocol.map<A>(withBlock: (A.Element) -> A1) -> Swift.AnyIterator<A1>
        0x00058C10  (extension in PreviewsFoundationHost):Swift.AnyIterator.map<A>(withBlock: (A) -> A1) -> Swift.AnyIterator<A1>
        0x00058E1C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.severity.getter : PreviewsFoundationHost.HumanReadableErrorSeverity?
        0x00058E1C  PreviewsFoundationHost.NoOpAnalyticsLogger.hints.getter : PreviewsFoundationHost.AnalyticsHints?
        0x00058E9C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.errorTypeDescription.getter : Swift.String
        0x0005A0B8  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.fullDiagnosticsOutput.getter : Swift.String
        0x0005B064  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.plistRepresentation.getter : PreviewsFoundationHost.PropertyList
        0x0005B1D0  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.description.getter : Swift.String
        0x0005B1D0  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.errorDescription.getter : Swift.String?
        0x0005B1D0  dispatch thunk of PreviewsFoundationHost.HumanReadableError.fullDiagnosticsOutput.getter : Swift.String
        0x0005B1D8  (extension in PreviewsFoundationHost):Swift.Error.describe() -> Swift.String
        0x0005B33C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.options.getter : PreviewsFoundationHost.HumanReadableErrorOptions?
        0x0005B3B0  (extension in PreviewsFoundationHost):Swift.Error.humanReadable.getter : PreviewsFoundationHost.HumanReadableError
        0x0005B8CC  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.withUnderlying(Swift.Error?) -> PreviewsFoundationHost.HumanReadableError
        0x0005B9D0  PreviewsFoundationHost.HumanReadableErrorSeverity.init(rawValue: Swift.String) -> PreviewsFoundationHost.HumanReadableErrorSeverity?
        0x0005BA4C  PreviewsFoundationHost.HumanReadableErrorSeverity.rawValue.getter : Swift.String
        0x0005C104  static PreviewsFoundationHost.HumanReadableErrorOptions.showCrashLogsButton.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C110  static PreviewsFoundationHost.HumanReadableErrorOptions.showTitleOnly.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C11C  static PreviewsFoundationHost.HumanReadableErrorOptions.additionalInfoStringContainsMarkdown.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C128  static PreviewsFoundationHost.HumanReadableErrorOptions.showCustomTitleAndDetails.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C134  static PreviewsFoundationHost.HumanReadableErrorOptions.isJITRelated.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C140  static PreviewsFoundationHost.HumanReadableErrorOptions.showSpinner.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C278  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.unwrapped.getter : PreviewsFoundationHost.HumanReadableError
        0x0005C384  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.underlying.getter : PreviewsFoundationHost.HumanReadableError?
        0x0005C47C  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.effectiveTitle.getter : Swift.String?
        0x0005C4C0  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.effectiveOptions.getter : PreviewsFoundationHost.HumanReadableErrorOptions
        0x0005C504  (extension in PreviewsFoundationHost):PreviewsFoundationHost.HumanReadableError.serializableNSError.getter : __C.NSError
        0x0005D9D4  PreviewsFoundationHost.unarchiveHumanReadableError(from: PreviewsFoundationHost.PropertyList) throws -> PreviewsFoundationHost.HumanReadableError
        0x0005FB40  (extension in PreviewsFoundationHost):Swift.Error.errorTypeDescription.getter : Swift.String
        0x0005FC7C  PreviewsFoundationHost.UnhandledUnknownCaseError.init() -> PreviewsFoundationHost.UnhandledUnknownCaseError
        0x0005FC88  PreviewsFoundationHost.CrashReport.Frame.symbol.setter : Swift.String?
        0x0005FC88  PreviewsFoundationHost.CrashReport.Image.arch.setter : Swift.String?
        0x0005FC88  PreviewsFoundationHost.LowValueError.additionalInfo.setter : Swift.String?
        0x0005FC88  PreviewsFoundationHost.UnhandledUnknownCaseError.additionalDiagnostics.setter : Swift.String?
        0x0005FCBC  PreviewsFoundationHost.CrashReport.Frame.symbol.modify : Swift.String?
        0x0005FCBC  PreviewsFoundationHost.CrashReport.Image.arch.modify : Swift.String?
        0x0005FCBC  PreviewsFoundationHost.LowValueError.additionalInfo.modify : Swift.String?
        0x0005FCBC  PreviewsFoundationHost.UnhandledUnknownCaseError.additionalDiagnostics.modify : Swift.String?
        0x0005FDE8  PreviewsFoundationHost.LowValueError.additionalDiagnostics.setter : Swift.String?
        0x0005FE1C  PreviewsFoundationHost.CrashReport.Frame.symbolLocation.modify : Swift.Int?
        0x0005FE1C  PreviewsFoundationHost.CrashReport.Image.base.modify : Swift.Int
        0x0005FE1C  PreviewsFoundationHost.LowValueError.additionalDiagnostics.modify : Swift.String?
        0x0005FE2C  PreviewsFoundationHost.LowValueError.isPotentialCrash.getter : Swift.Bool
        0x0005FE38  PreviewsFoundationHost.LowValueError.init(_: Swift.String, isPotentialCrash: Swift.Bool?) -> PreviewsFoundationHost.LowValueError
        0x00060EE0  dispatch thunk of PreviewsFoundationHost.HumanReadableError.options.getter : PreviewsFoundationHost.HumanReadableErrorOptions?
        0x00060EE8  dispatch thunk of PreviewsFoundationHost.HumanReadableError.severity.getter : PreviewsFoundationHost.HumanReadableErrorSeverity?
        0x00060EF0  dispatch thunk of PreviewsFoundationHost.HumanReadableError.collectDiagnostics(into: PreviewsFoundationHost.DiagnosticsCollector) -> ()
        0x00060EF8  dispatch thunk of PreviewsFoundationHost.HumanReadableError.canTryAgain.getter : Swift.Bool
        0x00060F00  dispatch thunk of PreviewsFoundationHost.HumanReadableError.errorTypeDescription.getter : Swift.String
        0x00060F08  dispatch thunk of PreviewsFoundationHost.HumanReadableError.isPotentialCrash.getter : Swift.Bool
        0x00060F10  dispatch thunk of PreviewsFoundationHost.HumanReadableError.enhancedErrorFactory.getter : (@Sendable () async -> PreviewsFoundationHost.HumanReadableError)?
        0x00060F18  dispatch thunk of PreviewsFoundationHost.HumanReadableError.plistRepresentation.getter : PreviewsFoundationHost.PropertyList
        0x00060F20  dispatch thunk of PreviewsFoundationHost.HumanReadableError.isNativeHumanReadable.getter : Swift.Bool
        0x00060F30  type metadata accessor for PreviewsFoundationHost.HumanReadableErrorSeverity
        0x00060F40  type metadata accessor for PreviewsFoundationHost.HumanReadableErrorOptions
        0x00060F50  type metadata accessor for PreviewsFoundationHost.UnhandledUnknownCaseError
        0x000610DC  type metadata accessor for PreviewsFoundationHost.LowValueError
        0x00061FD4  static PreviewsFoundationHost.ExecutionLane.main.getter : PreviewsFoundationHost.ExecutionLane
        0x00061FE4  static PreviewsFoundationHost.ExecutionLane.queue(label: Swift.String, qos: Dispatch.DispatchQoS, attributes: (extension in Dispatch):__C.OS_dispatch_queue.Attributes, target: __C.OS_dispatch_queue?) -> PreviewsFoundationHost.ExecutionLane
        0x000621F8  PreviewsFoundationHost.ExecutionLane.execute(() -> ()) -> ()
        0x00062264  PreviewsFoundationHost.ExecutionLane.isCurrentLane.getter : Swift.Bool
        0x000628AC  type metadata accessor for PreviewsFoundationHost.ExecutionLane
        0x00062BB0  PreviewsFoundationHost.AnalyticsHints.isSampleProject.getter : Swift.Bool
        0x00062BB0  PreviewsFoundationHost.IOPowerSource.State.BatteryInfo.lowPowerMode.getter : Swift.Bool
        0x00062BB8  PreviewsFoundationHost.AnalyticsHints.init(isSampleProject: Swift.Bool) -> PreviewsFoundationHost.AnalyticsHints
        0x00062C60  type metadata accessor for PreviewsFoundationHost.AnalyticsHints
        0x00062C70  PreviewsFoundationHost.UncheckedSendable.wrappedValue.getter : A
        0x00062D0C  PreviewsFoundationHost.UncheckedSendable.wrappedValue.setter : A
        0x00062D28  PreviewsFoundationHost.UncheckedSendable.wrappedValue.modify : A
        0x00062EE8  type metadata accessor for PreviewsFoundationHost.UncheckedSendable
        0x00062EF4  PreviewsFoundationHost.UncheckedSendable.init(A) -> PreviewsFoundationHost.UncheckedSendable<A>
        0x00062EF8  PreviewsFoundationHost.UncheckedSendable.value.getter : A
        0x00062EFC  PreviewsFoundationHost.UncheckedSendable.value.setter : A
        0x00062F00  (extension in PreviewsFoundationHost):CoreGraphics.CGFloat.init(Swift.String) -> CoreGraphics.CGFloat?
        0x0006316C  (extension in PreviewsFoundationHost):os.OSAllocatedUnfairLock.init(value: A) -> os.OSAllocatedUnfairLock<A>
        0x000631B4  (extension in PreviewsFoundationHost):os.OSAllocatedUnfairLock.syncRead<A where A1: Swift.Sendable>(callsite: PreviewsFoundationHost.Callsite, _: @Sendable (A) throws -> A1) throws -> A1
        0x00063230  (extension in PreviewsFoundationHost):os.OSAllocatedUnfairLock.syncWrite<A>(callsite: PreviewsFoundationHost.Callsite, _: @Sendable (inout A) throws -> A1) throws -> A1
        0x00063564  (extension in PreviewsFoundationHost):Swift.String.firstFileBuildErrorMessage.getter : Swift.String?
        0x00063580  (extension in PreviewsFoundationHost):Swift.String.firstBuildErrorMessage.getter : Swift.String?
        0x00063728  (extension in PreviewsFoundationHost):__C.NSRunLoop.spin(count: Swift.Int) -> ()
        0x00063810  (extension in PreviewsFoundationHost):__C.NSRunLoop.spin(timeout: Swift.Double?, until: () -> Swift.Bool) -> ()
        0x00063A9C  PreviewsFoundationHost.Unreachable.init(_: Swift.String, diagnostics: Swift.String?, callsite: PreviewsFoundationHost.Callsite) -> PreviewsFoundationHost.Unreachable
        0x00063ADC  PreviewsFoundationHost.Unreachable.lowValueTitle.getter : Swift.String?
        0x00063AF8  static (extension in PreviewsFoundationHost):Swift.Result.unreachable(_: @autoclosure () -> Swift.String, callsite: PreviewsFoundationHost.Callsite) -> Swift.Result<A, Swift.Error>
